{
67: [-8.114974623769038, -34.99754905700684],
6110: [-8.080474818023243, -34.93025779724122],
6112: [-8.078775243875235, -34.93025779724122],
6114: [-8.077160641806316, -34.93025779724122],
6116: [-8.07554603328031, -34.93025779724122],
6118: [-8.073846438383775, -34.93025779724122],
6120: [-8.072231816607681, -34.93025779724122],
6122: [-8.070617188378343, -34.93025779724122],
6124: [-8.068917572745598, -34.93025779724122],
6126: [-8.067302931274044, -34.93025779724122],
6128: [-8.065688283353078, -34.93025779724122],
6130: [-8.06398864699645, -34.93025779724122],
6132: [-8.062373985841155, -34.93025779724122],
6134: [-8.060759318240265, -34.93025779724122],
6136: [-8.05905966117208, -34.93025779724122],
6138: [-8.057444980344739, -34.93025779724122],
6140: [-8.055830293075653, -34.93025779724122],
6142: [-8.05413061530824, -34.93025779724122],
6144: [-8.052515914820555, -34.93025779724122],
6146: [-8.050901207894968, -34.93025779724122],
6148: [-8.049201509440655, -34.93025779724122],
6150: [-8.047586789304354, -34.93025779724122],
6152: [-8.045972062733982, -34.93025779724122],
6154: [-8.044272343605098, -34.93025779724122],
6156: [-8.0425726173499, -34.93025779724122],
6158: [-8.040957870808063, -34.93025779724122],
6160: [-8.039343117837305, -34.93025779724122],
6162: [-8.037643370924114, -34.93025779724122],
6164: [-8.036028604761114, -34.93025779724122],
6166: [-8.03441383217304, -34.93025779724122],
6168: [-8.032714064614193, -34.93025779724122],
6170: [-8.031099278841738, -34.93025779724122],
6172: [-8.029484486648064, -34.93025779724122],
6174: [-8.027784698455864, -34.93025779724122],
6176: [-8.026169893085697, -34.93025779724122],
6178: [-8.024555081298127, -34.93025779724122],
6180: [-8.022855272484927, -34.93025779724122],
6182: [-8.02124044752874, -34.93025779724122],
6184: [-8.019625616159002, -34.93025779724122],
6186: [-8.01792578673712, -34.93025779724122],
6188: [-8.01631094220664, -34.93025779724122],
6190: [-8.014696091266428, -34.93025779724122],
6192: [-8.012996241248215, -34.93025779724122],
6194: [-8.01138137715515, -34.93025779724122],
6196: [-8.009766506656192, -34.93025779724122],
6198: [-8.008066636053975, -34.93025779724122],
6200: [-8.006451752410053, -34.93025779724122],
6202: [-8.004836862364057, -34.93025779724122],
6204: [-8.003136971190177, -34.93025779724122],
6206: [-8.00143707292547, -34.93025779724122],
6208: [-7.999822163007468, -34.93025779724122],
6210: [-7.998207246692582, -34.93025779724122],
6212: [-7.996507327872788, -34.93025779724122],
6214: [-7.994892398431397, -34.93025779724122],
6216: [-7.993277462596964, -34.93025779724122],
6218: [-7.991577523234425, -34.93025779724122],
6220: [-7.989962574281362, -34.93025779724122],
6222: [-7.988347618939098, -34.93025779724122],
6224: [-7.986647659046156, -34.93025779724122],
6226: [-7.98503269059315, -34.93025779724122],
6228: [-7.983417715754773, -34.93025779724122],
6230: [-7.9817177353437545, -34.93025779724122],
6232: [-7.980102747402523, -34.93025779724122],
6234: [-7.978487753079762, -34.93025779724122],
6236: [-7.976787752163008, -34.93025779724122],
6238: [-7.975172744745268, -34.93025779724122],
6240: [-7.973557730949829, -34.93025779724122],
6242: [-7.971857709539692, -34.93025779724122],
6244: [-7.970242682657161, -34.93025779724122],
6246: [-7.968627649400786, -34.93025779724122],
6248: [-7.966927607509581, -34.93025779724122],
6250: [-7.965312561174002, -34.93025779724122],
6252: [-7.9636975084684085, -34.93025779724122],
6254: [-7.961997446108489, -34.93025779724122],
6256: [-7.960382380331566, -34.93025779724122],
6258: [-7.958767308188483, -34.93025779724122],
6260: [-7.957067225372191, -34.93025779724122],
6262: [-7.95536713550485, -34.93025779724122],
6264: [-7.953752043601159, -34.93025779724122],
6266: [-7.952136945336485, -34.93025779724122],
6268: [-8.114974623769038, -34.92794036865235],
6270: [-8.113360166804606, -34.92794036865235],
6272: [-8.111745703354918, -34.92794036865235],
6274: [-8.110046261139896, -34.92794036865235],
6276: [-8.108431784382324, -34.92794036865235],
6278: [-8.10681730114334, -34.92794036865235],
6280: [-8.105117838101613, -34.92794036865235],
6282: [-8.103503341562606, -34.92794036865235],
6284: [-8.101888838546005, -34.92794036865235],
6286: [-8.100189354689874, -34.92794036865235],
6288: [-8.098574838381138, -34.92794036865235],
6290: [-8.09696031559865, -34.92794036865235],
6292: [-8.095260810940445, -34.92794036865235],
6294: [-8.093646274873683, -34.92794036865235],
6296: [-8.092031732336986, -34.92794036865235],
6298: [-8.090332206889046, -34.92794036865235],
6300: [-8.088717651075951, -34.92794036865235],
6302: [-8.087103088796775, -34.92794036865235],
6304: [-8.085403542571392, -34.92794036865235],
6306: [-8.083703989184253, -34.92794036865235],
6308: [-8.08208940683421, -34.92794036865235],
6310: [-8.080474818023243, -34.92794036865235],
6312: [-8.078775243875235, -34.92794036865235],
6314: [-8.077160641806316, -34.92794036865235],
6316: [-8.07554603328031, -34.92794036865235],
6318: [-8.073846438383775, -34.92794036865235],
6320: [-8.072231816607681, -34.92794036865235],
6322: [-8.070617188378343, -34.92794036865235],
6324: [-8.068917572745598, -34.92794036865235],
6326: [-8.067302931274044, -34.92794036865235],
6328: [-8.065688283353078, -34.92794036865235],
6330: [-8.06398864699645, -34.92794036865235],
6332: [-8.062373985841155, -34.92794036865235],
6334: [-8.060759318240265, -34.92794036865235],
6336: [-8.05905966117208, -34.92794036865235],
6338: [-8.057444980344739, -34.92794036865235],
6340: [-8.055830293075653, -34.92794036865235],
6342: [-8.05413061530824, -34.92794036865235],
6344: [-8.052515914820555, -34.92794036865235],
6346: [-8.050901207894968, -34.92794036865235],
6348: [-8.049201509440655, -34.92794036865235],
6350: [-8.047586789304354, -34.92794036865235],
6352: [-8.045972062733982, -34.92794036865235],
6354: [-8.044272343605098, -34.92794036865235],
6356: [-8.0425726173499, -34.92794036865235],
6358: [-8.040957870808063, -34.92794036865235],
6360: [-8.039343117837305, -34.92794036865235],
6362: [-8.037643370924114, -34.92794036865235],
6364: [-8.036028604761114, -34.92794036865235],
6366: [-8.03441383217304, -34.92794036865235],
6368: [-8.032714064614193, -34.92794036865235],
6370: [-8.031099278841738, -34.92794036865235],
6372: [-8.029484486648064, -34.92794036865235],
6374: [-8.027784698455864, -34.92794036865235],
6376: [-8.026169893085697, -34.92794036865235],
6378: [-8.024555081298127, -34.92794036865235],
6380: [-8.022855272484927, -34.92794036865235],
6382: [-8.02124044752874, -34.92794036865235],
6384: [-8.019625616159002, -34.92794036865235],
6386: [-8.01792578673712, -34.92794036865235],
6388: [-8.01631094220664, -34.92794036865235],
6390: [-8.014696091266428, -34.92794036865235],
6392: [-8.012996241248215, -34.92794036865235],
6394: [-8.01138137715515, -34.92794036865235],
6396: [-8.009766506656192, -34.92794036865235],
6398: [-8.008066636053975, -34.92794036865235],
6400: [-8.006451752410053, -34.92794036865235],
6402: [-8.004836862364057, -34.92794036865235],
6404: [-8.003136971190177, -34.92794036865235],
6406: [-8.00143707292547, -34.92794036865235],
6408: [-7.999822163007468, -34.92794036865235],
6410: [-7.998207246692582, -34.92794036865235],
6412: [-7.996507327872788, -34.92794036865235],
6414: [-7.994892398431397, -34.92794036865235],
6416: [-7.993277462596964, -34.92794036865235],
6418: [-7.991577523234425, -34.92794036865235],
6420: [-7.989962574281362, -34.92794036865235],
6422: [-7.988347618939098, -34.92794036865235],
6424: [-7.986647659046156, -34.92794036865235],
6426: [-7.98503269059315, -34.92794036865235],
6428: [-7.983417715754773, -34.92794036865235],
6430: [-7.9817177353437545, -34.92794036865235],
6432: [-7.980102747402523, -34.92794036865235],
6434: [-7.978487753079762, -34.92794036865235],
6436: [-7.976787752163008, -34.92794036865235],
6438: [-7.975172744745268, -34.92794036865235],
6440: [-7.973557730949829, -34.92794036865235],
6442: [-7.971857709539692, -34.92794036865235],
6444: [-7.970242682657161, -34.92794036865235],
6446: [-7.968627649400786, -34.92794036865235],
6448: [-7.966927607509581, -34.92794036865235],
6450: [-7.965312561174002, -34.92794036865235],
6452: [-7.9636975084684085, -34.92794036865235],
6454: [-7.961997446108489, -34.92794036865235],
6456: [-7.960382380331566, -34.92794036865235],
6458: [-7.958767308188483, -34.92794036865235],
6460: [-7.957067225372191, -34.92794036865235],
6462: [-7.95536713550485, -34.92794036865235],
6464: [-7.953752043601159, -34.92794036865235],
6466: [-7.952136945336485, -34.92794036865235],
6468: [-8.114974623769038, -34.925622940063484],
6470: [-8.113360166804606, -34.925622940063484],
6472: [-8.111745703354918, -34.925622940063484],
6474: [-8.110046261139896, -34.925622940063484],
6476: [-8.108431784382324, -34.925622940063484],
6478: [-8.10681730114334, -34.925622940063484],
6480: [-8.105117838101613, -34.925622940063484],
6482: [-8.103503341562606, -34.925622940063484],
6484: [-8.101888838546005, -34.925622940063484],
6486: [-8.100189354689874, -34.925622940063484],
6488: [-8.098574838381138, -34.925622940063484],
6490: [-8.09696031559865, -34.925622940063484],
6492: [-8.095260810940445, -34.925622940063484],
6494: [-8.093646274873683, -34.925622940063484],
6496: [-8.092031732336986, -34.925622940063484],
6498: [-8.090332206889046, -34.925622940063484],
6500: [-8.088717651075951, -34.925622940063484],
6502: [-8.087103088796775, -34.925622940063484],
6504: [-8.085403542571392, -34.925622940063484],
6506: [-8.083703989184253, -34.925622940063484],
6508: [-8.08208940683421, -34.925622940063484],
6510: [-8.080474818023243, -34.925622940063484],
6512: [-8.078775243875235, -34.925622940063484],
6514: [-8.077160641806316, -34.925622940063484],
6516: [-8.07554603328031, -34.925622940063484],
6518: [-8.073846438383775, -34.925622940063484],
6520: [-8.072231816607681, -34.925622940063484],
6522: [-8.070617188378343, -34.925622940063484],
6524: [-8.068917572745598, -34.925622940063484],
6526: [-8.067302931274044, -34.925622940063484],
6528: [-8.065688283353078, -34.925622940063484],
6530: [-8.06398864699645, -34.925622940063484],
6532: [-8.062373985841155, -34.925622940063484],
6534: [-8.060759318240265, -34.925622940063484],
6536: [-8.05905966117208, -34.925622940063484],
6538: [-8.057444980344739, -34.925622940063484],
6540: [-8.055830293075653, -34.925622940063484],
6542: [-8.05413061530824, -34.925622940063484],
6544: [-8.052515914820555, -34.925622940063484],
6546: [-8.050901207894968, -34.925622940063484],
6548: [-8.049201509440655, -34.925622940063484],
6550: [-8.047586789304354, -34.925622940063484],
6552: [-8.045972062733982, -34.925622940063484],
6554: [-8.044272343605098, -34.925622940063484],
6556: [-8.0425726173499, -34.925622940063484],
6558: [-8.040957870808063, -34.925622940063484],
6560: [-8.039343117837305, -34.925622940063484],
6562: [-8.037643370924114, -34.925622940063484],
6564: [-8.036028604761114, -34.925622940063484],
6566: [-8.03441383217304, -34.925622940063484],
6568: [-8.032714064614193, -34.925622940063484],
6570: [-8.031099278841738, -34.925622940063484],
6572: [-8.029484486648064, -34.925622940063484],
6574: [-8.027784698455864, -34.925622940063484],
6576: [-8.026169893085697, -34.925622940063484],
6578: [-8.024555081298127, -34.925622940063484],
6580: [-8.022855272484927, -34.925622940063484],
6582: [-8.02124044752874, -34.925622940063484],
6584: [-8.019625616159002, -34.925622940063484],
6586: [-8.01792578673712, -34.925622940063484],
6588: [-8.01631094220664, -34.925622940063484],
6590: [-8.014696091266428, -34.925622940063484],
6592: [-8.012996241248215, -34.925622940063484],
6594: [-8.01138137715515, -34.925622940063484],
6596: [-8.009766506656192, -34.925622940063484],
6598: [-8.008066636053975, -34.925622940063484],
6600: [-8.006451752410053, -34.925622940063484],
6602: [-8.004836862364057, -34.925622940063484],
6604: [-8.003136971190177, -34.925622940063484],
6606: [-8.00143707292547, -34.925622940063484],
6608: [-7.999822163007468, -34.925622940063484],
6610: [-7.998207246692582, -34.925622940063484],
6612: [-7.996507327872788, -34.925622940063484],
6614: [-7.994892398431397, -34.925622940063484],
6616: [-7.993277462596964, -34.925622940063484],
6618: [-7.991577523234425, -34.925622940063484],
6620: [-7.989962574281362, -34.925622940063484],
6622: [-7.988347618939098, -34.925622940063484],
6624: [-7.986647659046156, -34.925622940063484],
6626: [-7.98503269059315, -34.925622940063484],
6628: [-7.983417715754773, -34.925622940063484],
6630: [-7.9817177353437545, -34.925622940063484],
6632: [-7.980102747402523, -34.925622940063484],
6634: [-7.978487753079762, -34.925622940063484],
6636: [-7.976787752163008, -34.925622940063484],
6638: [-7.975172744745268, -34.925622940063484],
6640: [-7.973557730949829, -34.925622940063484],
6642: [-7.971857709539692, -34.925622940063484],
6644: [-7.970242682657161, -34.925622940063484],
6646: [-7.968627649400786, -34.925622940063484],
6648: [-7.966927607509581, -34.925622940063484],
6650: [-7.965312561174002, -34.925622940063484],
6652: [-7.9636975084684085, -34.925622940063484],
6654: [-7.961997446108489, -34.925622940063484],
6656: [-7.960382380331566, -34.925622940063484],
6658: [-7.958767308188483, -34.925622940063484],
6660: [-7.957067225372191, -34.925622940063484],
6662: [-7.95536713550485, -34.925622940063484],
6664: [-7.953752043601159, -34.925622940063484],
6666: [-7.952136945336485, -34.925622940063484],
6668: [-8.114974623769038, -34.92339134216309],
6670: [-8.113360166804606, -34.92339134216309],
6672: [-8.111745703354918, -34.92339134216309],
6674: [-8.110046261139896, -34.92339134216309],
6676: [-8.108431784382324, -34.92339134216309],
6678: [-8.10681730114334, -34.92339134216309],
6680: [-8.105117838101613, -34.92339134216309],
6682: [-8.103503341562606, -34.92339134216309],
6684: [-8.101888838546005, -34.92339134216309],
6686: [-8.100189354689874, -34.92339134216309],
6688: [-8.098574838381138, -34.92339134216309],
6690: [-8.09696031559865, -34.92339134216309],
6692: [-8.095260810940445, -34.92339134216309],
6694: [-8.093646274873683, -34.92339134216309],
6696: [-8.092031732336986, -34.92339134216309],
6698: [-8.090332206889046, -34.92339134216309],
6700: [-8.088717651075951, -34.92339134216309],
6702: [-8.087103088796775, -34.92339134216309],
6704: [-8.085403542571392, -34.92339134216309],
6706: [-8.083703989184253, -34.92339134216309],
6708: [-8.08208940683421, -34.92339134216309],
6710: [-8.080474818023243, -34.92339134216309],
6712: [-8.078775243875235, -34.92339134216309],
6714: [-8.077160641806316, -34.92339134216309],
6716: [-8.07554603328031, -34.92339134216309],
6718: [-8.073846438383775, -34.92339134216309],
6720: [-8.072231816607681, -34.92339134216309],
6722: [-8.070617188378343, -34.92339134216309],
6724: [-8.068917572745598, -34.92339134216309],
6726: [-8.067302931274044, -34.92339134216309],
6728: [-8.065688283353078, -34.92339134216309],
6730: [-8.06398864699645, -34.92339134216309],
6732: [-8.062373985841155, -34.92339134216309],
6734: [-8.060759318240265, -34.92339134216309],
6736: [-8.05905966117208, -34.92339134216309],
6738: [-8.057444980344739, -34.92339134216309],
6740: [-8.055830293075653, -34.92339134216309],
6742: [-8.05413061530824, -34.92339134216309],
6744: [-8.052515914820555, -34.92339134216309],
6746: [-8.050901207894968, -34.92339134216309],
6748: [-8.049201509440655, -34.92339134216309],
6750: [-8.047586789304354, -34.92339134216309],
6752: [-8.045972062733982, -34.92339134216309],
6754: [-8.044272343605098, -34.92339134216309],
6756: [-8.0425726173499, -34.92339134216309],
6758: [-8.040957870808063, -34.92339134216309],
6760: [-8.039343117837305, -34.92339134216309],
6762: [-8.037643370924114, -34.92339134216309],
6764: [-8.036028604761114, -34.92339134216309],
6766: [-8.03441383217304, -34.92339134216309],
6768: [-8.032714064614193, -34.92339134216309],
6770: [-8.031099278841738, -34.92339134216309],
6772: [-8.029484486648064, -34.92339134216309],
