{
 59: [-8.1589023536789, -34.99437332153321],
 5282: [-8.138510969613979, -34.952316284179695],
 5284: [-8.136641707439331, -34.952316284179695],
 5286: [-8.13477243654551, -34.952316284179695],
 5288: [-8.13298812437858, -34.952316284179695],
 5290: [-8.131203804270593, -34.952316284179695],
 5292: [-8.129334508022955, -34.952316284179695],
 5294: [-8.127465203063753, -34.952316284179695],
 5296: [-8.125595889394946, -34.952316284179695],
 5298: [-8.123726567018466, -34.952316284179695],
 5300: [-8.121857235936288, -34.952316284179695],
 5302: [-8.119987896150317, -34.952316284179695],
 5304: [-8.11820351823711, -34.952316284179695],
 5306: [-8.116419132396878, -34.952316284179695],
 5308: [-8.11454976730196, -34.952316284179695],
 5310: [-8.1126803935109, -34.952316284179695],
 5312: [-8.110811011025639, -34.952316284179695],
 5314: [-8.108941619848139, -34.952316284179695],
 5316: [-8.107072219980346, -34.952316284179695],
 5318: [-8.105202811424194, -34.952316284179695],
 5320: [-8.103333394181654, -34.952316284179695],
 5322: [-8.101548942348819, -34.952316284179695],
 5324: [-8.099764482604773, -34.952316284179695],
 5326: [-8.097895040103793, -34.952316284179695],
 5328: [-8.096025588924048, -34.952316284179695],
 5330: [-8.09415612906747, -34.952316284179695],
 5332: [-8.09228666053603, -34.952316284179695],
 5334: [-8.09041718333165, -34.952316284179695],
 5336: [-8.088547697456303, -34.952316284179695],
 5338: [-8.086763180124702, -34.952316284179695],
 5340: [-8.084978654895961, -34.952316284179695],
 5342: [-8.083109143807047, -34.952316284179695],
 5344: [-8.081239624054783, -34.952316284179695],
 5346: [-8.07937009564112, -34.952316284179695],
 5348: [-8.077500558567989, -34.952316284179695],
 5350: [-8.075631012837375, -34.952316284179695],
 5352: [-8.0737614584512, -34.952316284179695],
 5354: [-8.071976875737306, -34.952316284179695],
 5356: [-8.070192285140317, -34.952316284179695],
 5358: [-8.068322705585446, -34.952316284179695],
 5360: [-8.066453117382673, -34.952316284179695],
 5362: [-8.064583520533905, -34.952316284179695],
 5364: [-8.062713915041114, -34.952316284179695],
 5366: [-8.060844300906247, -34.952316284179695],
 5368: [-8.058974678131277, -34.952316284179695],
 5370: [-8.057190030151535, -34.952316284179695],
 5372: [-8.05540537430277, -34.952316284179695],
 5374: [-8.053535726403974, -34.952316284179695],
 5376: [-8.051666069872683, -34.952316284179695],
 5378: [-8.049796404710841, -34.952316284179695],
 5380: [-8.047926730920409, -34.952316284179695],
 5382: [-8.046057048503334, -34.952316284179695],
 5384: [-8.044187357461574, -34.952316284179695],
 5386: [-8.042317657797062, -34.952316284179695],
 5388: [-8.04053293643901, -34.952316284179695],
 5390: [-8.03874820722775, -34.952316284179695],
 5392: [-8.036878482489998, -34.952316284179695],
 5394: [-8.03500874913714, -34.952316284179695],
 5396: [-8.033139007171112, -34.952316284179695],
 5398: [-8.031269256593884, -34.952316284179695],
 5400: [-8.029399497407391, -34.952316284179695],
 5402: [-8.027529729613592, -34.952316284179695],
 5404: [-8.025744943237408, -34.952316284179695],
 5406: [-8.02396014902211, -34.952316284179695],
 5408: [-8.022090356199966, -34.952316284179695],
 5410: [-8.02022055477815, -34.952316284179695],
 5412: [-8.018350744758608, -34.952316284179695],
 5414: [-8.016480926143284, -34.952316284179695],
 5416: [-8.014611098934155, -34.952316284179695],
 5418: [-8.012741263133137, -34.952316284179695],
 5420: [-8.010956411855394, -34.952316284179695],
 5422: [-8.009171552752582, -34.952316284179695],
 5424: [-8.00730169196813, -34.952316284179695],
 5426: [-8.005431822599437, -34.952316284179695],
 5428: [-8.003561944648462, -34.952316284179695],
 5430: [-8.001692058117166, -34.952316284179695],
 5432: [-7.999822163007468, -34.952316284179695],
 5434: [-7.99795225932134, -34.952316284179695],
 5436: [-7.9961673432585725, -34.952316284179695],
 5438: [-7.9943824193848085, -34.952316284179695],
 5440: [-7.992512490760168, -34.952316284179695],
 5442: [-7.990642553566731, -34.952316284179695],
 5444: [-7.988772607806446, -34.952316284179695],
 5446: [-7.986902653481257, -34.952316284179695],
 5448: [-7.98503269059315, -34.952316284179695],
 5450: [-7.983162719144046, -34.952316284179695],
 5452: [-7.981377738412828, -34.952316284179695],
 5454: [-7.979592749884684, -34.952316284179695],
 5456: [-7.977722753541976, -34.952316284179695],
 5458: [-7.97585274864593, -34.952316284179695],
 5460: [-8.1589023536789, -34.95068550109864],
 5462: [-8.157033186749182, -34.95068550109864],
 5464: [-8.15516401107903, -34.95068550109864],
 5466: [-8.153294826670383, -34.95068550109864],
 5468: [-8.151425633525196, -34.95068550109864],
 5470: [-8.149556431645419, -34.95068550109864],
 5472: [-8.147772185341147, -34.95068550109864],
 5474: [-8.145987931081772, -34.95068550109864],
 5476: [-8.144118703803343, -34.95068550109864],
 5478: [-8.142249467797932, -34.95068550109864],
 5480: [-8.140380223067494, -34.95068550109864],
 5482: [-8.138510969613979, -34.95068550109864],
 5484: [-8.136641707439331, -34.95068550109864],
 5486: [-8.13477243654551, -34.95068550109864],
 5488: [-8.13298812437858, -34.95068550109864],
 5490: [-8.131203804270593, -34.95068550109864],
 5492: [-8.129334508022955, -34.95068550109864],
 5494: [-8.127465203063753, -34.95068550109864],
 5496: [-8.125595889394946, -34.95068550109864],
 5498: [-8.123726567018466, -34.95068550109864],
 5500: [-8.121857235936288, -34.95068550109864],
 5502: [-8.119987896150317, -34.95068550109864],
 5504: [-8.11820351823711, -34.95068550109864],
 5506: [-8.116419132396878, -34.95068550109864],
 5508: [-8.11454976730196, -34.95068550109864],
 5510: [-8.1126803935109, -34.95068550109864],
 5512: [-8.110811011025639, -34.95068550109864],
 5514: [-8.108941619848139, -34.95068550109864],
 5516: [-8.107072219980346, -34.95068550109864],
 5518: [-8.105202811424194, -34.95068550109864],
 5520: [-8.103333394181654, -34.95068550109864],
 5522: [-8.101548942348819, -34.95068550109864],
 5524: [-8.099764482604773, -34.95068550109864],
 5526: [-8.097895040103793, -34.95068550109864],
 5528: [-8.096025588924048, -34.95068550109864],
 5530: [-8.09415612906747, -34.95068550109864],
 5532: [-8.09228666053603, -34.95068550109864],
 5534: [-8.09041718333165, -34.95068550109864],
 5536: [-8.088547697456303, -34.95068550109864],
 5538: [-8.086763180124702, -34.95068550109864],
 5540: [-8.084978654895961, -34.95068550109864],
 5542: [-8.083109143807047, -34.95068550109864],
 5544: [-8.081239624054783, -34.95068550109864],
 5546: [-8.07937009564112, -34.95068550109864],
 5548: [-8.077500558567989, -34.95068550109864],
 5550: [-8.075631012837375, -34.95068550109864],
 5552: [-8.0737614584512, -34.95068550109864],
 5554: [-8.071976875737306, -34.95068550109864],
 5556: [-8.070192285140317, -34.95068550109864],
 5558: [-8.068322705585446, -34.95068550109864],
 5560: [-8.066453117382673, -34.95068550109864],
 5562: [-8.064583520533905, -34.95068550109864],
 5564: [-8.062713915041114, -34.95068550109864],
 5566: [-8.060844300906247, -34.95068550109864],
 5568: [-8.058974678131277, -34.95068550109864],
 5570: [-8.057190030151535, -34.95068550109864],
 5572: [-8.05540537430277, -34.95068550109864],
 5574: [-8.053535726403974, -34.95068550109864],
 5576: [-8.051666069872683, -34.95068550109864],
 5578: [-8.049796404710841, -34.95068550109864],
 5580: [-8.047926730920409, -34.95068550109864],
 5582: [-8.046057048503334, -34.95068550109864],
 5584: [-8.044187357461574, -34.95068550109864],
 5586: [-8.042317657797062, -34.95068550109864],
 5588: [-8.04053293643901, -34.95068550109864],
 5590: [-8.03874820722775, -34.95068550109864],
 5592: [-8.036878482489998, -34.95068550109864],
 5594: [-8.03500874913714, -34.95068550109864],
 5596: [-8.033139007171112, -34.95068550109864],
 5598: [-8.031269256593884, -34.95068550109864],
 5600: [-8.029399497407391, -34.95068550109864],
 5602: [-8.027529729613592, -34.95068550109864],
 5604: [-8.025744943237408, -34.95068550109864],
 5606: [-8.02396014902211, -34.95068550109864],
 5608: [-8.022090356199966, -34.95068550109864],
 5610: [-8.02022055477815, -34.95068550109864],
 5612: [-8.018350744758608, -34.95068550109864],
 5614: [-8.016480926143284, -34.95068550109864],
 5616: [-8.014611098934155, -34.95068550109864],
 5618: [-8.012741263133137, -34.95068550109864],
 5620: [-8.010956411855394, -34.95068550109864],
 5622: [-8.009171552752582, -34.95068550109864],
 5624: [-8.00730169196813, -34.95068550109864],
 5626: [-8.005431822599437, -34.95068550109864],
 5628: [-8.003561944648462, -34.95068550109864],
 5630: [-8.001692058117166, -34.95068550109864],
 5632: [-7.999822163007468, -34.95068550109864],
 5634: [-7.99795225932134, -34.95068550109864],
 5636: [-7.9961673432585725, -34.95068550109864],
 5638: [-7.9943824193848085, -34.95068550109864],
 5640: [-7.992512490760168, -34.95068550109864],
 5642: [-7.990642553566731, -34.95068550109864],
 5644: [-7.988772607806446, -34.95068550109864],
 5646: [-7.986902653481257, -34.95068550109864],
 5648: [-7.98503269059315, -34.95068550109864],
 5650: [-7.983162719144046, -34.95068550109864],
 5652: [-7.981377738412828, -34.95068550109864],
 5654: [-7.979592749884684, -34.95068550109864],
 5656: [-7.977722753541976, -34.95068550109864],
 5658: [-7.97585274864593, -34.95068550109864],
 5660: [-8.1589023536789, -34.94914054870606],
 5662: [-8.157033186749182, -34.94914054870606],
 5664: [-8.15516401107903, -34.94914054870606],
 5666: [-8.153294826670383, -34.94914054870606],
 5668: [-8.151425633525196, -34.94914054870606],
 5670: [-8.149556431645419, -34.94914054870606],
 5672: [-8.147772185341147, -34.94914054870606],
 5674: [-8.145987931081772, -34.94914054870606],
 5676: [-8.144118703803343, -34.94914054870606],
 5678: [-8.142249467797932, -34.94914054870606],
 5680: [-8.140380223067494, -34.94914054870606],
 5682: [-8.138510969613979, -34.94914054870606],
 5684: [-8.136641707439331, -34.94914054870606],
 5686: [-8.13477243654551, -34.94914054870606],
 5688: [-8.13298812437858, -34.94914054870606],
 5690: [-8.131203804270593, -34.94914054870606],
 5692: [-8.129334508022955, -34.94914054870606],
 5694: [-8.127465203063753, -34.94914054870606],
 5696: [-8.125595889394946, -34.94914054870606],
 5698: [-8.123726567018466, -34.94914054870606],
 5700: [-8.121857235936288, -34.94914054870606],
 5702: [-8.119987896150317, -34.94914054870606],
 5704: [-8.11820351823711, -34.94914054870606],
 5706: [-8.116419132396878, -34.94914054870606],
 5708: [-8.11454976730196, -34.94914054870606],
 5710: [-8.1126803935109, -34.94914054870606],
 5712: [-8.110811011025639, -34.94914054870606],
 5714: [-8.108941619848139, -34.94914054870606],
 5716: [-8.107072219980346, -34.94914054870606],
 5718: [-8.105202811424194, -34.94914054870606],
 5720: [-8.103333394181654, -34.94914054870606],
 5722: [-8.101548942348819, -34.94914054870606],
 5724: [-8.099764482604773, -34.94914054870606],
 5726: [-8.097895040103793, -34.94914054870606],
 5728: [-8.096025588924048, -34.94914054870606],
 5730: [-8.09415612906747, -34.94914054870606],
 5732: [-8.09228666053603, -34.94914054870606],
 5734: [-8.09041718333165, -34.94914054870606],
 5736: [-8.088547697456303, -34.94914054870606],
 5738: [-8.086763180124702, -34.94914054870606],
 5740: [-8.084978654895961, -34.94914054870606],
 5742: [-8.083109143807047, -34.94914054870606],
 5744: [-8.081239624054783, -34.94914054870606],
 5746: [-8.07937009564112, -34.94914054870606],
 5748: [-8.077500558567989, -34.94914054870606],
 5750: [-8.075631012837375, -34.94914054870606],
 5752: [-8.0737614584512, -34.94914054870606],
 5754: [-8.071976875737306, -34.94914054870606],
 5756: [-8.070192285140317, -34.94914054870606],
 5758: [-8.068322705585446, -34.94914054870606],
 5760: [-8.066453117382673, -34.94914054870606],
 5762: [-8.064583520533905, -34.94914054870606],
 5764: [-8.062713915041114, -34.94914054870606],
 5766: [-8.060844300906247, -34.94914054870606],
 5768: [-8.058974678131277, -34.94914054870606],
 5770: [-8.057190030151535, -34.94914054870606],
 5772: [-8.05540537430277, -34.94914054870606],
 5774: [-8.053535726403974, -34.94914054870606],
 5776: [-8.051666069872683, -34.94914054870606],
 5778: [-8.049796404710841, -34.94914054870606],
 5780: [-8.047926730920409, -34.94914054870606],
 5782: [-8.046057048503334, -34.94914054870606],
 5784: [-8.044187357461574, -34.94914054870606],
 5786: [-8.042317657797062, -34.94914054870606],
 5788: [-8.04053293643901, -34.94914054870606],
 5790: [-8.03874820722775, -34.94914054870606],
 5792: [-8.036878482489998, -34.94914054870606],
 5794: [-8.03500874913714, -34.94914054870606],
 5796: [-8.033139007171112, -34.94914054870606],
 5798: [-8.031269256593884, -34.94914054870606],
 5800: [-8.029399497407391, -34.94914054870606],
 5802: [-8.027529729613592, -34.94914054870606],
 5804: [-8.025744943237408, -34.94914054870606],
 5806: [-8.02396014902211, -34.94914054870606],
 5808: [-8.022090356199966, -34.94914054870606],
 5810: [-8.02022055477815, -34.94914054870606],
 5812: [-8.018350744758608, -34.94914054870606],
 5814: [-8.016480926143284, -34.94914054870606],
 5816: [-8.014611098934155, -34.94914054870606],
 5818: [-8.012741263133137, -34.94914054870606],
 5820: [-8.010956411855394, -34.94914054870606],
 5822: [-8.009171552752582, -34.94914054870606],
 5824: [-8.00730169196813, -34.94914054870606],
 5826: [-8.005431822599437, -34.94914054870606],
 5828: [-8.003561944648462, -34.94914054870606],
 5830: [-8.001692058117166, -34.94914054870606],
 5832: [-7.999822163007468, -34.94914054870606],
 5834: [-7.99795225932134, -34.94914054870606],
 5836: [-7.9961673432585725, -34.94914054870606],
 5838: [-7.9943824193848085, -34.94914054870606],
 5840: [-7.992512490760168, -34.94914054870606],
 5842: [-7.990642553566731, -34.94914054870606],
 5844: [-7.988772607806446, -34.94914054870606],
 5846: [-7.986902653481257, -34.94914054870606],
 5848: [-7.98503269059315, -34.94914054870606],
 5850: [-7.983162719144046, -34.94914054870606],
 5852: [-7.981377738412828, -34.94914054870606],
 5854: [-7.979592749884684, -34.94914054870606],
 5856: [-7.977722753541976, -34.94914054870606],
 5858: [-7.97585274864593, -34.94914054870606],
 5860: [-8.1589023536789, -34.94750976562501],
 5862: [-8.157033186749182, -34.94750976562501],
 5864: [-8.15516401107903, -34.94750976562501],
 5866: [-8.153294826670383, -34.94750976562501],
 5868: [-8.151425633525196, -34.94750976562501],
 5870: [-8.149556431645419, -34.94750976562501],
 5872: [-8.147772185341147, -34.94750976562501],
 5874: [-8.145987931081772, -34.94750976562501],
 5876: [-8.144118703803343, -34.94750976562501],
 5878: [-8.142249467797932, -34.94750976562501],
 5880: [-8.140380223067494, -34.94750976562501],
 5882: [-8.138510969613979, -34.94750976562501],
 5884: [-8.136641707439331, -34.94750976562501],
 5886: [-8.13477243654551, -34.94750976562501],
 5888: [-8.13298812437858, -34.94750976562501],
 5890: [-8.131203804270593, -34.94750976562501],
 5892: [-8.129334508022955, -34.94750976562501],
 5894: [-8.127465203063753, -34.94750976562501],
 5896: [-8.125595889394946, -34.94750976562501],
 5898: [-8.123726567018466, -34.94750976562501],
 5900: [-8.121857235936288, -34.94750976562501],
 5902: [-8.119987896150317, -34.94750976562501],
 5904: [-8.11820351823711, -34.94750976562501],
 5906: [-8.116419132396878, -34.94750976562501],
 5908: [-8.11454976730196, -34.94750976562501],
 5910: [-8.1126803935109, -34.94750976562501],
 5912: [-8.110811011025639, -34.94750976562501],
 5914: [-8.108941619848139, -34.94750976562501],
 5916: [-8.107072219980346, -34.94750976562501],
 5918: [-8.105202811424194, -34.94750976562501],
 5920: [-8.103333394181654, -34.94750976562501],
 5922: [-8.101548942348819, -34.94750976562501],
 5924: [-8.099764482604773, -34.94750976562501],
 5926: [-8.097895040103793, -34.94750976562501],
 5928: [-8.096025588924048, -34.94750976562501],
 5930: [-8.09415612906747, -34.94750976562501],
 5932: [-8.09228666053603, -34.94750976562501],
 5934: [-8.09041718333165, -34.94750976562501],
 5936: [-8.088547697456303, -34.94750976562501],
 5938: [-8.086763180124702, -34.94750976562501],
 5940: [-8.084978654895961, -34.94750976562501],
 5942: [-8.083109143807047, -34.94750976562501],
 5944: [-8.081239624054783, -34.94750976562501],
 5946: [-8.07937009564112, -34.94750976562501],
 5948: [-8.077500558567989, -34.94750976562501],
 5950: [-8.075631012837375, -34.94750976562501],
 5952: [-8.0737614584512, -34.94750976562501],
 5954: [-8.071976875737306, -34.94750976562501],
